name_2020,name_2010,name_2000,Description,names_for_di_race_var_table,names_for_age_and_race_vars_table
,state,state,,,
,county,county,,,
,tract,tract,,,
,LSAD_NAME,LSAD_NAME,Legal/Statistical Area Description,LSAD_NAME,LSAD_NAME
FILEID,,,File Identification ,,
STUSAB,,,State/US-Abbreviation (USPS) ,,
SUMLEV,SUMLEVEL,SUMLEVEL,Summary Level ,SUMLEV,SUMLEV
GEOVAR,,,Geographic Variant ,,
GEOCOMP,GEOCOMP,GEOCOMP,Geographic Component ,GEOCOMP,GEOCOMP
CHARITER,,,Characteristic Iteration ,,
LOGRECNO,,,Logical Record Number ,,
GEOID,GEO_ID,GEO_ID,Geographic Record Identifier ,GEO_ID,GEO_ID
GEOCODE,,,Geographic Code Identifier ,,
REGION,,,Region ,,
DIVISION,,,Division ,,
STATE,STATE,STATE,State (FIPS) ,STATE,STATE
STATENS,,,State (NS) ,,
COUNTY,COUNTY,COUNTY,County (FIPS) ,COUNTY,COUNTY
COUNTYCC,,,FIPS County Class Code ,,
COUNTYNS,,,County (NS) ,,
COUSUB,COUSUB,COUSUB,County Subdivision (FIPS) ,,
COUSUBCC,,,FIPS County Subdivision Class Code ,,
COUSUBNS,,,County Subdivision (NS) ,,
SUBMCD,,,Subminor Civil Division (FIPS) ,,
SUBMCDCC,,,FIPS Subminor Civil Division Class Code ,,
SUBMCDNS,,,Subminor Civil Division (NS) ,,
ESTATE,,,Estate (FIPS) ,,
ESTATECC,,,FIPS Estate Class Code ,,
ESTATENS,,,Estate (NS) ,,
CONCIT,CONCIT,CONCIT,Consolidated City (FIPS) ,,
CONCITCC,,,FIPS Consolidated City Class Code ,,
CONCITNS,,,Consolidated City (NS) ,,
PLACE,PLACE,PLACE,Place (FIPS) ,,
PLACECC,,,FIPS Place Class Code ,,
PLACENS,,,Place (NS) ,,
TRACT,TRACT,TRACT,Census Tract ,TRACT,TRACT
BLKGRP,BLKGRP,BLKGRP,Block Group ,,
BLOCK,BLOCK,BLOCK,Block ,,
AIANHH,,,American Indian Area/Alaska Native Area/Hawaiian Home Land (Census) ,,
AIHHTLI,,,American Indian Trust Land/Hawaiian Home Land Indicator ,,
AIANHHFP,,,American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS) ,,
AIANHHCC,,,FIPS American Indian Area/Alaska Native Area/Hawaiian Home Land Class Code ,,
AIANHHNS,,,American Indian Area/Alaska Native Area/Hawaiian Home Land (NS) ,,
AITS,,,American Indian Tribal Subdivision (Census) ,,
AITSFP,,,American Indian Tribal Subdivision (FIPS) ,,
AITSCC,,,FIPS American Indian Tribal Subdivision Class Code ,,
AITSNS,,,American Indian Tribal Subdivision (NS) ,,
TTRACT,,,Tribal Census Tract ,,
TBLKGRP,,,Tribal Block Group ,,
ANRC,,,Alaska Native Regional Corporation (FIPS) ,,
ANRCCC,,,FIPS Alaska Native Regional Corporation Class Code ,,
ANRCNS,,,Alaska Native Regional Corporation (NS) ,,
CBSA,,,Metropolitan Statistical Area/Micropolitan Statistical Area ,,
MEMI,,,Metropolitan/Micropolitan Indicator ,,
CSA,,,Combined Statistical Area ,,
METDIV,,,Metropolitan Division ,,
NECTA,,,New England City and Town Area ,,
NMEMI,,,NECTA Metropolitan/Micropolitan Indicator ,,
CNECTA,,,Combined New England City and Town Area ,,
NECTADIV,,,New England City and Town Area Division ,,
CBSAPCI,,,Metropolitan Statistical Area/Micropolitan Statistical Area Principal City Indicator ,,
NECTAPCI,,,New England City and Town Area Principal City Indicator ,,
UA,,,Urban Area ,,
UATYPE,,,Urban Area Type ,,
UR,,,Urban/Rural ,,
CD116,,,Congressional District (116th) ,,
CD118,,,Congressional District (118th) ,,
CD119,,,Congressional District (119th) ,,
CD120,,,Congressional District (120th) ,,
CD121,,,Congressional District (121st) ,,
,SLDU,SLDU,,,
SLDU18,,,State Legislative District (Upper Chamber) (2018) ,,
SLDU22,,,State Legislative District (Upper Chamber) (2022) ,,
SLDU24,,,State Legislative District (Upper Chamber) (2024) ,,
SLDU26,,,State Legislative District (Upper Chamber) (2026) ,,
SLDU28,,,State Legislative District (Upper Chamber) (2028) ,,
,SLDL,SLDL,,,
SLDL18,,,State Legislative District (Lower Chamber) (2018) ,,
SLDL22,,,State Legislative District (Lower Chamber) (2022) ,,
SLDL24,,,State Legislative District (Lower Chamber) (2024) ,,
SLDL26,,,State Legislative District (Lower Chamber) (2026) ,,
SLDL28,,,State Legislative District (Lower Chamber) (2028) ,,
